person_id,familyname,givenname,familyname_postal,givenname_postal,names_alt,hanzi,gender,sources,location_id,birthyear,job_id,degree_id,societies,societies_number,societies_date,societies_status,dataset,mcbd_id
57997,Luo,Weiyuan,Loo,We Wang,"Loo, Wsi-yuan",羅為垣,Male,Gongchengren minglu (1941)|Kuangye gongcheng xuehui huiyuan lu (1943)|Who's Who in China (1936),9397,1894,58000,57998,Chinese Institute of Mining and Metallurgy 中國礦冶工程學會,NA,Republican era,NA,cerd,8116
57997,Luo,Weiyuan,Loo,We Wang,"Loo, Wsi-yuan",羅為垣,Male,Gongchengren minglu (1941)|Kuangye gongcheng xuehui huiyuan lu (1943)|Who's Who in China (1936),9397,1894,58000,75167,Chinese Institute of Mining and Metallurgy 中國礦冶工程學會,NA,Republican era,NA,cerd,8116
57997,Luo,Weiyuan,Loo,We Wang,"Loo, Wsi-yuan",羅為垣,Male,Gongchengren minglu (1941)|Kuangye gongcheng xuehui huiyuan lu (1943)|Who's Who in China (1936),9397,1894,58001,75163,Chinese Institute of Mining and Metallurgy 中國礦冶工程學會,NA,Republican era,NA,cerd,8116
57997,Luo,Weiyuan,Loo,We Wang,"Loo, Wsi-yuan",羅為垣,Male,Gongchengren minglu (1941)|Kuangye gongcheng xuehui huiyuan lu (1943)|Who's Who in China (1936),9397,1894,58001,57998,Chinese Institute of Mining and Metallurgy 中國礦冶工程學會,NA,Republican era,NA,cerd,8116
57997,Luo,Weiyuan,Loo,We Wang,"Loo, Wsi-yuan",羅為垣,Male,Gongchengren minglu (1941)|Kuangye gongcheng xuehui huiyuan lu (1943)|Who's Who in China (1936),9397,1894,58001,75167,Chinese Institute of Mining and Metallurgy 中國礦冶工程學會,NA,Republican era,NA,cerd,8116
58002,Luo,Rucheng,NA,NA,NA,羅汝成,Male,Gongchengren minglu (1941),14373,1913,NA,58003,NA,NA,Republican era,NA,cerd,469560
58004,Luo,Rubi,NA,NA,羅潤甫,羅汝璧,Male,Gongchengren minglu (1941),25818,1900,58006,58005,NA,NA,Republican era,NA,cerd,469561
58004,Luo,Rubi,NA,NA,羅潤甫,羅汝璧,Male,Gongchengren minglu (1941),25818,1900,58008,58005,NA,NA,Republican era,NA,cerd,469561
58004,Luo,Rubi,NA,NA,羅潤甫,羅汝璧,Male,Gongchengren minglu (1941),25818,1900,58009,58005,NA,NA,Republican era,NA,cerd,469561
58004,Luo,Rubi,NA,NA,羅潤甫,羅汝璧,Male,Gongchengren minglu (1941),25818,1900,58010,58005,NA,NA,Republican era,NA,cerd,469561
58011,Luo,Yuankui,NA,NA,NA,羅遠揆,Male,Gongchengren minglu (1941),8641,1912,NA,58012,NA,NA,Republican era,NA,cerd,469562
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58016,58014,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58016,58015,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58017,58014,NA,NA,Republican era,NA,cerd,469563
